Round,RPi,Treatment,Pre_exp_treat,Tube,Solution,Start,End,Change,Notes,Solution_2,Solution_3,Solution_4
1,1,Nic_choice,Nicotine,L,S,3.5891,3.3763,0.2128,Alive,S,S,S
1,1,Nic_choice,Nicotine,R,N,3.4986,3.3611,0.1375,Alive,N,N,N
1,2,Nic_choice,Nicotine,L,S,3.5942,3.5211,0.0731,Died,S,S,S
1,2,Nic_choice,Nicotine,R,N,3.507,3.4131,0.0939,Died,N,N,N
1,3,Nic_choice,Nicotine,L,S,3.5472,3.3198,0.2274,Alive,S,S,S
1,3,Nic_choice,Nicotine,R,N,3.5096,3.3681,0.1415,Alive,N,N,N
1,4,Nic_choice,Nicotine,L,N,3.4873,3.3561,0.1312,Alive,N,N,N
1,4,Nic_choice,Nicotine,R,S,3.5906,3.3405,0.2501,Alive,S,S,S
1,5,Nic_choice,Nicotine,L,N,3.4985,3.3229,0.1756,Alive,N,N,N
1,5,Nic_choice,Nicotine,R,S,3.4294,3.2081,0.2213,Alive,S,S,S
1,6,Nic_choice,Nicotine,L,N,3.462,3.26,0.202,Alive_queen,N,N,N
1,6,Nic_choice,Nicotine,R,S,3.4944,2.8456,0.6488,Alive_queen,S,S,S
1,7,Nic_choice,Nicotine,L,S,3.4176,3.323,0.0946,Alive,S,S,S
1,7,Nic_choice,Nicotine,R,N,3.5036,3.1714,0.3322,Alive,N,N,N
1,8,Suc_choice,Sucrose,L,S,3.4225,3.2676,0.1549,Alive,S,S,S
1,8,Suc_choice,Sucrose,R,N,3.4245,3.2033,0.2212,Alive,N,N,N
1,9,Suc_choice,Sucrose,L,S,3.5431,3.1633,0.3798,Alive,S,S,S
1,9,Suc_choice,Sucrose,R,N,3.4812,3.3255,0.1557,Alive,N,N,N
1,10,Suc_choice,Sucrose,L,N,3.4405,3.2014,0.2391,Alive,N,N,N
1,10,Suc_choice,Sucrose,R,S,3.4699,3.2415,0.2284,Alive,S,S,S
2,1,Suc_choice,Sucrose,L,S,3.4276,3.306,0.1216,Alive,S,S,S
2,1,Suc_choice,Sucrose,R,N,3.48,3.3646,0.1154,Alive,N,N,N
2,2,Suc_choice,Sucrose,L,N,3.519,3.4313,0.0877,Alive,N,N,N
2,2,Suc_choice,Sucrose,R,S,3.5852,3.4109,0.1743,Alive,S,S,S
2,3,Suc_choice,Sucrose,L,N,3.5018,3.3483,0.1535,Alive,N,N,N
2,3,Suc_choice,Sucrose,R,S,3.5916,3.4372,0.1544,Alive,S,S,S
2,4,Suc_choice,Sucrose,L,S,3.5551,3.3801,0.175,Alive,S,S,S
2,4,Suc_choice,Sucrose,R,N,3.4852,3.2914,0.1938,Alive,N,N,N
2,5,Suc_choice,Sucrose,L,S,3.5704,3.372,0.1984,Alive,S,S,S
2,5,Suc_choice,Sucrose,R,N,3.5184,3.3548,0.1636,Alive,N,N,N
2,6,Suc_choice,Sucrose,L,N,3.4973,3.2727,0.2246,Alive,N,N,N
2,6,Suc_choice,Sucrose,R,S,3.5841,3.3173,0.2668,Alive,S,S,S
2,7,Suc_choice,Sucrose,L,S,3.5755,3.3441,0.2314,Alive,S,S,S
2,7,Suc_choice,Sucrose,R,N,3.5226,3.3016,0.221,Alive,N,N,N
2,8,Suc_choice,Sucrose,L,N,3.4795,3.2315,0.248,Alive,N,N,N
2,8,Suc_choice,Sucrose,R,S,3.5474,3.305,0.2424,Alive,S,S,S
2,9,Suc_choice,Sucrose,L,S,3.5664,3.2829,0.2835,Alive,S,S,S
2,9,Suc_choice,Sucrose,R,N,3.5098,3.408,0.1018,Alive,N,N,N
2,10,Suc_choice,Sucrose,L,S,3.5145,3.407,0.1075,Alive,S,S,S
2,10,Suc_choice,Sucrose,R,N,3.496,3.2852,0.2108,Alive,N,N,N
3,2,Nic_nochoice,Nicotine,L,S2,3.5257,3.3648,0.1609,Alive,S1,S1,S2
3,2,Nic_nochoice,Nicotine,R,S1,3.5777,3.4603,0.1174,Alive,S2,S2,S1
3,3,Nic_nochoice,Nicotine,L,S1,3.5274,3.3056,0.2218,Alive,S1,S2,S1
3,3,Nic_nochoice,Nicotine,R,S2,3.4975,3.4082,0.0893,Alive,S2,S1,S2
3,4,Nic_choice,Nicotine,L,S,3.5399,3.4041,0.1358,Alive,S,S,S
3,4,Nic_choice,Nicotine,R,N,3.4705,3.387,0.0835,Alive,N,N,N
3,6,Nic_choice,Nicotine,L,S,3.5752,3.4414,0.1338,Alive,S,S,S
3,6,Nic_choice,Nicotine,R,N,3.4896,3.3614,0.1282,Alive,N,N,N
3,7,Nic_choice,Nicotine,L,N,3.4948,3.3708,0.124,Alive,N,N,N
3,7,Nic_choice,Nicotine,R,S,3.5054,3.414,0.0914,Alive,S,S,S
3,8,Nic_choice,Nicotine,L,N,3.4828,3.3258,0.157,Alive,N,N,N
3,8,Nic_choice,Nicotine,R,S,3.5029,3.4183,0.0846,Alive,S,S,S
3,9,Nic_choice,Nicotine,L,N,3.5005,3.3051,0.1954,Alive,N,N,N
3,9,Nic_choice,Nicotine,R,S,3.5135,3.3354,0.1781,Alive,S,S,S
3,10,Nic_choice,Nicotine,L,S,3.5727,3.3535,0.2192,Alive,S,S,S
3,10,Nic_choice,Nicotine,R,N,3.517,3.2874,0.2296,Alive,N,N,N
4,2,Nic_choice,Nicotine,L,N,3.5418,3.2346,0.3072,Alive,N,N,N
4,2,Nic_choice,Nicotine,R,S,3.5303,3.1794,0.3509,Alive,S,S,S
4,3,Nic_choice,Nicotine,L,S,3.4085,3.2637,0.1448,Alive,S,S,S
4,3,Nic_choice,Nicotine,R,N,3.5577,3.2129,0.3448,Alive,N,N,N
4,4,Nic_choice,Nicotine,L,N,3.4415,3.1296,0.3119,Alive,N,N,N
4,4,Nic_choice,Nicotine,R,S,3.4838,3.401,0.0828,Alive,S,S,S
4,5,Nic_choice,Nicotine,L,S,3.4967,3.1193,0.3774,Alive,S,S,S
4,5,Nic_choice,Nicotine,R,N,3.4654,3.3393,0.1261,Alive,N,N,N
4,6,Suc_choice,Sucrose,L,N,3.577,3.4599,0.1171,Alive,N,N,N
4,6,Suc_choice,Sucrose,R,S,3.4931,3.3375,0.1556,Alive,S,S,S
4,7,Suc_choice,Sucrose,L,N,3.5107,3.4452,0.0655,Died,N,N,N
4,7,Suc_choice,Sucrose,R,S,3.525,3.4361,0.0889,Died,S,S,S
4,8,Suc_choice,Sucrose,L,N,3.5256,3.4638,0.0618,Died,N,N,N
4,8,Suc_choice,Sucrose,R,S,3.5784,3.4579,0.1205,Died,S,S,S
4,9,Suc_choice,Sucrose,L,N,3.552,3.497,0.055,Died,N,N,N
4,9,Suc_choice,Sucrose,R,S,3.5099,3.4624,0.0475,Died,S,S,S
4,10,Suc_choice,Sucrose,L,N,3.5571,3.4347,0.1224,Alive,N,N,N
4,10,Suc_choice,Sucrose,R,S,3.5301,3.3088,0.2213,Alive,S,S,S
5,2,Nic_nochoice,Nicotine,L,S1,3.5632,3.3948,0.1684,Alive,S1,S1,S1
5,2,Nic_nochoice,Nicotine,R,S2,3.5424,3.2072,0.3352,Alive,S2,S2,S2
5,3,Nic_nochoice,Nicotine,L,S2,3.5875,3.4849,0.1026,Alive,S2,S2,S1
5,3,Nic_nochoice,Nicotine,R,S1,3.5627,3.4276,0.1351,Alive,S1,S1,S2
5,4,Nic_nochoice,Nicotine,L,S1,3.5544,3.2985,0.2559,Alive,S2,S1,S2
5,4,Nic_nochoice,Nicotine,R,S2,3.5499,3.3924,0.1575,Alive,S1,S2,S1
5,5,Nic_nochoice,Nicotine,L,S1,3.5506,3.3002,0.2504,Alive,S2,S2,S2
5,5,Nic_nochoice,Nicotine,R,S2,3.5303,3.4082,0.1221,Alive,S1,S1,S1
5,6,Nic_nochoice,Nicotine,L,S2,3.5271,3.3401,0.187,Alive,S1,S1,S2
5,6,Nic_nochoice,Nicotine,R,S1,3.5013,3.3192,0.1821,Alive,S2,S2,S1
5,7,Nic_nochoice,Nicotine,L,S2,3.631,3.3449,0.2861,Alive,S1,S2,S1
5,7,Nic_nochoice,Nicotine,R,S1,3.5997,3.4796,0.1201,Alive,S2,S1,S2
5,8,Nic_nochoice,Nicotine,L,S2,3.6599,3.5203,0.1396,Alive,S1,S1,S2
5,8,Nic_nochoice,Nicotine,R,S1,3.6308,3.4244,0.2064,Alive,S2,S2,S1
5,9,Nic_nochoice,Nicotine,L,S1,3.6145,3.4701,0.1444,Alive,S1,S2,S2
5,9,Nic_nochoice,Nicotine,R,S2,3.6208,3.4459,0.1749,Alive,S2,S1,S1
5,10,Nic_nochoice,Nicotine,L,S2,3.5866,3.2932,0.2934,Alive,S2,S1,S1
5,10,Nic_nochoice,Nicotine,R,S1,3.5879,3.423,0.1649,Alive,S1,S2,S2
6,2,Nic_nochoice,Nicotine,L,S1,3.5042,3.2615,0.2427,Alive,S2,S2,S1
6,2,Nic_nochoice,Nicotine,R,S2,3.4923,3.3804,0.1119,Alive,S1,S1,S2
6,3,Nic_nochoice,Nicotine,L,S1,3.505,3.3859,0.1191,Alive,S2,S1,S2
6,3,Nic_nochoice,Nicotine,R,S2,3.5192,3.4506,0.0686,Alive,S1,S2,S1
6,4,Nic_nochoice,Nicotine,L,S2,3.5628,3.4276,0.1352,Alive,S1,S2,S1
6,4,Nic_nochoice,Nicotine,R,S1,3.5664,3.343,0.2234,Alive,S2,S1,S2
6,5,Nic_nochoice,Nicotine,L,S2,3.5605,3.494,0.0665,Alive,S1,S1,S2
6,5,Nic_nochoice,Nicotine,R,S1,3.5403,3.2297,0.3106,Alive,S2,S2,S1
6,6,Nic_nochoice,Nicotine,L,S2,3.5277,3.3728,0.1549,Alive,S1,S2,S1
6,6,Nic_nochoice,Nicotine,R,S1,3.4848,3.1896,0.2952,Alive,S2,S1,S2
6,7,Nic_nochoice,Nicotine,L,S1,3.5892,3.4388,0.1504,Died,S2,S1,S1
6,7,Nic_nochoice,Nicotine,R,S2,3.5304,3.3681,0.1623,Died,S1,S2,S2
6,8,Nic_choice,Nicotine,L,N,3.513,3.4508,0.0622,Died,N,N,N
6,8,Nic_choice,Nicotine,R,S,3.5289,3.4651,0.0638,Died,S,S,S
6,9,Nic_choice,Nicotine,L,N,3.5677,3.4662,0.1015,Died,N,N,N
6,9,Nic_choice,Nicotine,R,S,3.5837,3.4972,0.0865,Died,S,S,S
6,10,Suc_choice,Sucrose,L,S,3.4966,3.4352,0.0614,Alive,S,S,S
6,10,Suc_choice,Sucrose,R,N,3.5949,3.5214,0.0735,Alive,N,N,N
7,2,Nic_nochoice,Nicotine,L,S1,3.5478,3.4733,0.0745,Alive,S1,S2,S2
7,2,Nic_nochoice,Nicotine,R,S2,3.5372,3.3981,0.1391,Alive,S2,S1,S1
7,3,Nic_nochoice,Nicotine,L,S1,3.5474,3.3159,0.2315,Alive,S2,S1,S2
7,3,Nic_nochoice,Nicotine,R,S2,3.5442,3.4926,0.0516,Alive,S1,S2,S1
7,4,Nic_nochoice,Nicotine,L,S1,3.5944,3.423,0.1714,Alive,S2,S2,S1
7,4,Nic_nochoice,Nicotine,R,S2,3.5605,3.3993,0.1612,Alive,S1,S1,S2
7,5,Nic_nochoice,Nicotine,L,S1,3.5145,3.4449,0.0696,Died,S1,S1,S1
7,5,Nic_nochoice,Nicotine,R,S2,3.5606,3.4857,0.0749,Died,S2,S2,S2
7,6,Nic_nochoice,Nicotine,L,S1,3.5304,3.4349,0.0955,Alive,S2,S2,S1
7,6,Nic_nochoice,Nicotine,R,S2,3.528,3.4399,0.0881,Alive,S1,S1,S2
7,7,Nic_choice,Nicotine,L,S,3.542,3.423,0.119,Alive,S,S,S
7,7,Nic_choice,Nicotine,R,N,3.434,3.2756,0.1584,Alive,N,N,N
7,8,Nic_choice,Nicotine,L,S,3.4953,3.3077,0.1876,Alive,S,S,S
7,8,Nic_choice,Nicotine,R,N,3.3992,3.2913,0.1079,Alive,N,N,N
7,9,Nic_choice,Nicotine,L,S,3.4872,3.3824,0.1048,Alive,S,S,S
7,9,Nic_choice,Nicotine,R,N,3.5124,3.4076,0.1048,Alive,N,N,N
7,10,Nic_choice,Nicotine,L,N,3.5163,3.4166,0.0997,Alive,N,N,N
7,10,Nic_choice,Nicotine,R,S,3.5263,3.3335,0.1928,Alive,S,S,S
9,1,Suc_choice,Sucrose,L,N,3.5045,3.2883,0.2162,Alive,N,N,N
9,1,Suc_choice,Sucrose,R,S,3.5434,3.4285,0.1149,Alive,S,S,S
9,2,Suc_choice,Sucrose,L,N,3.5522,3.3669,0.1853,Alive,N,N,N
9,2,Suc_choice,Sucrose,R,S,3.5409,3.3949,0.146,Alive,S,S,S
9,3,Suc_choice,Sucrose,L,S,3.464,3.3954,0.0686,Alive,S,S,S
9,3,Suc_choice,Sucrose,R,N,3.5789,3.4651,0.1138,Alive,N,N,N
9,4,Suc_choice,Sucrose,L,N,3.5493,3.4616,0.0877,Died,N,N,N
9,4,Suc_choice,Sucrose,R,S,3.4937,3.3122,0.1815,Died,S,S,S
9,5,Nic_choice,Nicotine,L,S,3.5005,3.3688,0.1317,Alive,S,S,S
9,5,Nic_choice,Nicotine,R,N,3.5671,3.3258,0.2413,Alive,N,N,N
9,6,Nic_choice,Nicotine,L,N,3.5542,3.3027,0.2515,Alive,N,N,N
9,6,Nic_choice,Nicotine,R,S,3.5158,3.1926,0.3232,Alive,S,S,S
10,1,Nic_nochoice,Nicotine,L,S2,3.485,3.3684,0.1166,Alive,S2,S1,S1
10,1,Nic_nochoice,Nicotine,R,S1,3.4846,3.1591,0.3255,Alive,S1,S2,S2
10,2,Nic_nochoice,Nicotine,L,S2,3.4605,3.4023,0.0582,Alive,S1,S2,S1
10,2,Nic_nochoice,Nicotine,R,S1,3.5364,3.2189,0.3175,Alive,S2,S1,S2
10,3,Nic_nochoice,Nicotine,L,S1,3.5215,3.3363,0.1852,Alive,S1,S1,S2
10,3,Nic_nochoice,Nicotine,R,S2,3.5875,3.4582,0.1293,Alive,S2,S2,S1
10,4,Nic_nochoice,Nicotine,L,S1,3.5535,3.4547,0.0988,Alive,S1,S2,S2
10,4,Nic_nochoice,Nicotine,R,S2,3.6104,3.3408,0.2696,Alive,S2,S1,S1
10,5,Nic_nochoice,Nicotine,L,S1,3.5384,3.476,0.0624,Died,S1,S1,S1
10,5,Nic_nochoice,Nicotine,R,S2,3.534,3.4607,0.0733,Died,S2,S2,S2
10,6,Nic_nochoice,Nicotine,L,S2,3.5452,3.4773,0.0679,Died,S1,S2,S2
10,6,Nic_nochoice,Nicotine,R,S1,3.5293,3.4774,0.0519,Died,S2,S1,S1
10,7,Nic_nochoice,Nicotine,L,S2,3.542,3.4701,0.0719,Alive,S2,S1,S2
10,7,Nic_nochoice,Nicotine,R,S1,3.5993,3.3793,0.22,Alive,S1,S2,S1
10,8,Nic_nochoice,Nicotine,L,S2,3.5308,3.315,0.2158,Alive,S2,S2,S1
10,8,Nic_nochoice,Nicotine,R,S1,3.3602,3.2959,0.0643,Alive,S1,S1,S2
10,9,Nic_nochoice,Nicotine,L,S1,3.5283,3.4208,0.1075,Alive,S2,S1,S1
10,9,Nic_nochoice,Nicotine,R,S2,3.5227,3.3918,0.1309,Alive,S1,S2,S2
10,10,Nic_nochoice,Nicotine,L,S1,3.5804,3.446,0.1344,Alive,S1,S2,S2
10,10,Nic_nochoice,Nicotine,R,S2,3.6133,3.4994,0.1139,Alive,S2,S1,S1